Date,Market_High,Market_Low,bloomberg_nifty50_1year.csv_Support,bloomberg_nifty50_1year.csv_Resistance,bloomberg_nifty50_1year.csv_Distance,cnbc_nifty50_1year.csv_Support,cnbc_nifty50_1year.csv_Resistance,cnbc_nifty50_1year.csv_Distance,economictimeslive_nifty50_1year.csv_Support,economictimeslive_nifty50_1year.csv_Resistance,economictimeslive_nifty50_1year.csv_Distance,etnow_nifty50_1year.csv_Support,etnow_nifty50_1year.csv_Resistance,etnow_nifty50_1year.csv_Distance,financialexpress_nifty50_1year.csv_Support,financialexpress_nifty50_1year.csv_Resistance,financialexpress_nifty50_1year.csv_Distance,indiatodaybusiness_nifty50_1year.csv_Support,indiatodaybusiness_nifty50_1year.csv_Resistance,indiatodaybusiness_nifty50_1year.csv_Distance,mint_nifty50_1year.csv_Support,mint_nifty50_1year.csv_Resistance,mint_nifty50_1year.csv_Distance,moneycontrol_nifty50_1year.csv_Support,moneycontrol_nifty50_1year.csv_Resistance,moneycontrol_nifty50_1year.csv_Distance,ndtvprofit_nifty50_1year.csv_Support,ndtvprofit_nifty50_1year.csv_Resistance,ndtvprofit_nifty50_1year.csv_Distance,timesnowbusiness_nifty50_1year.csv_Support,timesnowbusiness_nifty50_1year.csv_Resistance,timesnowbusiness_nifty50_1year.csv_Distance,Best_Source,Best_Distance
2025-11-18,26029.85,25876.5,25861.0,26920.0,905.6500000000015,25863.0,26801.0,784.6500000000015,25894.0,26926.0,913.6500000000015,25994.0,26903.0,990.6500000000015,25900.0,26974.0,967.6500000000015,25820.0,26905.0,931.6500000000015,25817.0,26960.0,989.6500000000015,25905.0,26940.0,938.6500000000015,25937.0,26864.0,894.6500000000015,25810.0,26974.0,1010.6500000000015,cnbc_nifty50_1year.csv,784.6500000000015
2025-11-19,26074.65,25856.2,25885.0,26930.0,884.1499999999978,25931.0,26805.0,805.1499999999978,25915.0,26943.0,927.1499999999978,25978.0,26896.0,943.1499999999978,25804.0,26804.0,781.5499999999993,25939.0,26881.0,889.1499999999978,25956.0,26845.0,870.1499999999978,25899.0,26860.0,828.1499999999978,25864.0,26862.0,795.1499999999978,25847.0,26947.0,881.5499999999993,financialexpress_nifty50_1year.csv,781.5499999999993
2025-11-20,26246.65,26063.2,25820.0,26821.0,817.5499999999993,25962.0,26947.0,801.5499999999993,25863.0,26820.0,773.5499999999993,25945.0,26999.0,870.5499999999993,25943.0,26831.0,704.5499999999993,25875.0,26841.0,782.5499999999993,25891.0,26875.0,800.5499999999993,25856.0,26891.0,851.5499999999993,25865.0,26899.0,850.5499999999993,25860.0,26909.0,865.5499999999993,financialexpress_nifty50_1year.csv,704.5499999999993
2025-11-21,26179.2,26052.2,25904.0,26851.0,820.0,25822.0,26966.0,1017.0,25823.0,26980.0,1030.0,25916.0,26928.0,885.0,25924.0,26969.0,918.0,25948.0,26966.0,891.0,25972.0,26918.0,819.0,25972.0,26958.0,859.0,25929.0,26962.0,906.0,25830.0,26983.0,1026.0,mint_nifty50_1year.csv,819.0
2025-11-24,26142.8,25912.15,25950.0,26887.0,782.0499999999993,25881.0,26939.0,827.3500000000022,25973.0,26965.0,883.0499999999993,25983.0,26884.0,812.0499999999993,25808.0,26990.0,951.3500000000022,25800.0,26910.0,879.3500000000022,25942.0,26923.0,810.0499999999993,25997.0,27000.0,942.0499999999993,25902.0,26831.0,698.3500000000022,25901.0,26885.0,753.3500000000022,ndtvprofit_nifty50_1year.csv,698.3500000000022
2025-11-25,26032.6,25857.5,25943.0,26958.0,1010.9000000000015,25979.0,26956.0,1044.9000000000015,25905.0,26920.0,934.9000000000015,25866.0,26893.0,868.9000000000015,25850.0,26967.0,941.9000000000015,25972.0,26818.0,899.9000000000015,25930.0,26826.0,865.9000000000015,25838.0,27000.0,986.9000000000015,25810.0,26942.0,956.9000000000015,25843.0,26844.0,825.9000000000015,timesnowbusiness_nifty50_1year.csv,825.9000000000015
2025-11-26,26215.15,25842.95,25984.0,26973.0,898.8999999999978,25859.0,26943.0,743.8999999999978,25838.0,26889.0,678.7999999999993,25921.0,26935.0,797.8999999999978,25958.0,26923.0,822.8999999999978,25809.0,26903.0,721.7999999999993,25866.0,26833.0,640.8999999999978,25868.0,26914.0,723.8999999999978,25814.0,26834.0,647.7999999999993,25833.0,26865.0,659.7999999999993,mint_nifty50_1year.csv,640.8999999999978
2025-11-27,26310.45,26141.9,25911.0,26865.0,785.4500000000007,25907.0,26815.0,739.4500000000007,25935.0,26856.0,752.4500000000007,25876.0,26984.0,939.4500000000007,25807.0,26800.0,824.4500000000007,25994.0,26808.0,645.4500000000007,25935.0,26910.0,806.4500000000007,25864.0,26927.0,894.4500000000007,25835.0,26803.0,799.4500000000007,25877.0,26957.0,911.4500000000007,indiatodaybusiness_nifty50_1year.csv,645.4500000000007
2025-11-28,26280.75,26172.4,25864.0,26828.0,855.6500000000015,25855.0,26832.0,868.6500000000015,25970.0,26803.0,724.6500000000015,25953.0,26884.0,822.6500000000015,25912.0,26994.0,973.6500000000015,25828.0,26823.0,886.6500000000015,25941.0,27000.0,950.6500000000015,25868.0,26972.0,995.6500000000015,25985.0,26823.0,729.6500000000015,25938.0,26976.0,929.6500000000015,economictimeslive_nifty50_1year.csv,724.6500000000015
2025-12-01,,,25940.0,26963.0,,25964.0,26820.0,,25968.0,26965.0,,25861.0,26811.0,,25932.0,26869.0,,25992.0,26919.0,,25984.0,26917.0,,25918.0,26884.0,,25901.0,26984.0,,25874.0,26899.0,,,
